url,source,title,reason
https://esd.ny.gov/CorporateInformation/Data/RFPs/09192014_USEOFNYSBUSINESSES.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"Encouraging Use of New York State Businesses in Contract 
						Performance ",catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/09192014_ColManGPMonitor_RFP.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"Request for Proposals - CU Manhattanville - Compliance 
					Monitoring Services",catch-all
https://esd.ny.gov/doing-business-ny/new-york-ventures,https://esd.ny.gov/subsidiaries_projects/data/columbia/additionalresources/neighborhoodconditions-akrf/columbiamanhattanvilleneighborhoodconditions-akrf.html,New York Ventures,404
https://esd.ny.gov/c:/users/svincent/appdata/local/microsoft/windows/inetcache/content.outlook/xa5h7ux9/kyomei.co.uk,https://esd.ny.gov/esd-media-center/press-releases/esd-announces-finalists-round-three-grow-ny-competition,"Kyomei, ",404
https://esd.ny.gov/c:/users/svincent/appdata/local/microsoft/windows/inetcache/content.outlook/xa5h7ux9/beemmunity.co,https://esd.ny.gov/esd-media-center/press-releases/esd-announces-finalists-round-three-grow-ny-competition,Beemunity,404
https://esd.ny.gov/doing-business-ny/venture-capital,https://esd.ny.gov/esd-media-center/press-releases/esd-ny-ventures-announces-250k-investment-rochester-based-mosaic-microsystems,here,404
http://data.ny.gov/api/views/26ei-n4eb/files/f4da79d0-42ba-481c-a7cb-cc4eb291ef90?download=true&filename=ESD_DatabaseOfEconomicIncentives_SnapshotAndDataDictionary.pdf,https://esd.ny.gov/database-economic-incentives,"July 31, 2020",404
https://esd.ny.gov/empire-state-digital,https://esd.ny.gov/esd-media-center/press-releases/state-encourages-new-yorkers-shop-locally-small-business-saturday,Empire State Digital,404
https://esd.ny.gov/esd-media-center/press-releases/esd-hcr-100-million-new-york-forward-loan-fund,https://esd.ny.gov/esd-media-center/press-releases/esd-expands-new-york-forward-loan-fund-include-paycheck-protection-program-recipients,launched,404
https://www.sba.gov/sites/default/files/SBA%20Export%20Business%20Planner.pdf,https://esd.ny.gov/global-ny-partners-and-resources,Export Business Planner,404
https://esd.ny.gov/sites/default/files/Belmont-Park-Arena-MWBE_0.pdf,https://esd.ny.gov/mwbe-covid19-resources, ,catch-all
https://esd.ny.gov/sites/default/files/GettingSavvySocialMedia.pdf,https://esd.ny.gov/mwbe-covid19-resources, ,catch-all
https://esd.ny.gov/sites/default/files/NYS-COVID19-Business-Resources.pdf,https://esd.ny.gov/mwbe-covid19-resources, ,catch-all
https://esd.ny.gov/sourcing-covid-19-products-nys,https://esd.ny.gov/esd-media-center/press-releases/4-million-awarded-companies-covid-19-supplies,approved,404
https://esd.ny.gov/content/submit-your-covid-19-related-business-questions-here,https://esd.ny.gov/novel-coronavirus-faq-businesses,https://esd.ny.gov/covid-19-help,404
https://esd.ny.gov/esd-media-center/press-releases/hosftra-cybersecurity,https://esd.ny.gov/esd-blog/next-generation-cybersecurity,Cybersecurity Innovation and Research Center at Hofstra University,404
https://esd.ny.gov/esd-media-center/press-releases/drone-corridor-completion,https://esd.ny.gov/esd-blog/next-generation-cybersecurity, the nation’s first 50-mile drone testing corridor,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-amys-kitchen-breaks-ground-east-coast-hub-orange-county,https://esd.ny.gov/esd-media-center/esd-blog/spotlight-mid-hudson,broke ground,404
https://esd.ny.gov/esd-media-center/press-releases/nysbroadband.ny.gov,https://esd.ny.gov/esd-media-center/press-releases/fcc-caf-funding,nysbroadband.ny.gov,404
https://esd.ny.gov/esd-media-center/press-releases/nysfilm.com,https://esd.ny.gov/esd-media-center/press-releases/2019-emmys-nominations,nysfilm.com,404
https://esd.ny.gov/c:%5Cusers%5Cjconwall%5Cappdata%5Clocal%5Cmicrosoft%5Cwindows%5Ctemporary%20internet%20files%5Ccontent.outlook%5Cappdata%5Clocal%5Cmicrosoft%5Cwindows%5Ctemporary%20internet%20files%5Ccontent.ie5%5Cjil11oat%5Cpressoffice@esd.ny.gov,https://esd.ny.gov/esd-media-center/press-releases/empire-state-development-awards-center-for-advanced-technoogy-binghamton-university,[email protected],404
https://esd.ny.gov/c:/users/aostrowski/appdata/local/microsoft/windows/temporary%20internet%20files/content.outlook/bh6d7okq/www.regionalcouncils.ny.gov,https://esd.ny.gov/esd-media-center/press-releases/esd-hcr-bgcs-construction-half-way-complete,www.regionalcouncils.ny.gov,404
https://esd.ny.gov/c:/users/aostrowski/appdata/local/microsoft/windows/temporary%20internet%20files/content.outlook/bh6d7okq/www.esd.ny.gov,https://esd.ny.gov/esd-media-center/press-releases/esd-hcr-bgcs-construction-half-way-complete,www.esd.ny.gov,404
https://fuzehub.com/wp-content/uploads/2018/11/FuzeHub-Competition-PR-final.pdf,https://esd.ny.gov/esd-media-center/esd-blog/high-tech-homerun-fuzehub,The latest winners,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-groundbreaking-24-million-ultra-dairy,https://esd.ny.gov/esd-media-center/esd-blog/winter-2019-company-expansion,Byrne Dairy’s Ultra Dairy,404
https://regionalcouncils.ny.gov/sites/default/files/regions/westernny/A_Strategy_for_Prosperty_WNY_Strategic_Plan.pdf,https://esd.ny.gov/esd-media-center/press-releases/wnyredc-cfa-letters-of-interest,A Strategy for Prosperity,404
https://esd.ny.gov/venture-capital-archive,https://esd.ny.gov/esd-media-center/esd-blog/token-talent-innovation,"
        
                        
                                                    
                            
            
                
                                              New York Ventures                                                         
                
                
                                              Learn more about how New York Ventures is meeting the critical capital needs of New York State's innovation economy by providing funding to high-growth startups.
                                                        
                                    
                                            
                            
        
        
            Learn More
        
        ",404
https://regionalcouncils.ny.gov/sites/default/files/regions/westernny/A_Strategy_for_Prosperty_WNY_Strategic_Plan.pdf,https://esd.ny.gov/esd-media-center/press-releases/2018-redc-awards-western-ny,A Strategy for Prosperity,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-official-grand-opening-magic-spell-studios,https://esd.ny.gov/esd-media-center/esd-blog/talent-diversity-ny-film-industry,grand opening,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-bausch-lomb-health-will-expand-contact-lens,https://esd.ny.gov/esd-media-center/esd-blog/high-tech-fall-new-york-state,announcement,404
https://esd.ny.gov/industries/advanced-materials-and-manufacturing,https://esd.ny.gov/esd-media-center/esd-blog/high-tech-fall-new-york-state,"
        
                        
                                                    
                            
            
                
                                              Manufacturing in New York State                                                        
                
                
                                              New York is at the forefront of the advanced materials processing industry, with a wide variety of manufacturing businesses.
                                                        
                                    
                        Advanced Materials and Manufacturing                    
                            
        
        
            Learn More
        
        ",404
https://fuzehub.com/wp-content/uploads/2018/11/FuzeHub-Competition-PR-final.pdf,https://esd.ny.gov/esd-media-center/esd-blog/fall-innovation-competitions,announced,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-expansion-datto-inc-downtown-rochester-and,https://esd.ny.gov/esd-media-center/esd-blog/high-tech-fall-new-york-state,announcement,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-grand-opening-new-dutchland-plastics,https://esd.ny.gov/esd-media-center/esd-blog/high-tech-fall-new-york-state,opened,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-and-mayor-de-blasio-announce-amazon-selects-long,https://esd.ny.gov/esd-media-center/esd-blog/high-tech-fall-new-york-state,announced,404
https://esd.ny.gov/new-farmers-grant-fund-program,https://esd.ny.gov/esd-media-center/press-releases/state-agencies-announce-1-million-funding-available-support-new,online,404
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/esd-media-center/press-releases?page=293,"
    ",catch-all
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/esd-media-center/press-releases?page=302,"
    ",catch-all
https://esd.ny.gov/corporateinformation/data/requiredpostings/2011/june2011_schedulefees.pdf,https://esd.ny.gov/about-us,Fee Schedule,catch-all
https://esd.ny.gov/corporateinformation/data/requiredpostings/2009/bylaws.pdf,https://esd.ny.gov/about-us,ESD By-Laws,catch-all
https://esd.ny.gov/corporateinformation/data/SKMBT_60111111417030.pdf,https://esd.ny.gov/corporate-info,Empire State Development Whistleblower Procedure,catch-all
https://esd.ny.gov/corporateinformation/data/RequiredPostings/2013/2013_ESDLobbyingContactPolicy.pdf,https://esd.ny.gov/corporate-info,Lobbying Contact Policy,catch-all
https://esd.ny.gov/corporateinformation/data/112111_LandBankGuidelines.pdf,https://esd.ny.gov/corporate-info,Land Bank Program Guidelines,catch-all
https://esd.ny.gov/corporateinformation/data/ESDInvestmentGuidelines.pdf,https://esd.ny.gov/corporate-info,Investment Guidelines,catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/esd-media-center/press-releases?page=270,"
    ",catch-all
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/esd-media-center?page=302,"
    ",catch-all
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/esd-media-center/board-meetings?page=302,"
    ",catch-all
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/esd-media-center?page=293,"
    ",catch-all
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/esd-media-center/board-meetings?page=293,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/esd-media-center/board-meetings?page=270,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/esd-media-center/board-meetings?page=266,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/esd-media-center?page=266,"
    ",catch-all
https://esd.ny.gov/key%20budgetary%20changes%20affecting%20small%20businesses%20-%20fy%2015-16%20to%20fy16-17,https://esd.ny.gov/esd-media-center?page=255,"
    ",404
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/esd-media-center?page=270,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/esd-media-center/press-releases?page=266,"
    ",catch-all
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/esd-media-center/esd-blog?page=302,"
    ",catch-all
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/esd-media-center/esd-blog?page=293,"
    ",catch-all
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/esd-media-center/public-notices?page=302,"
    ",catch-all
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/esd-media-center/public-notices?page=293,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/esd-media-center/public-notices?page=270,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/esd-media-center/public-notices?page=266,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/esd-media-center/esd-blog?page=266,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/esd-media-center/esd-blog?page=270,"
    ",catch-all
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/esd-media-center/reports?page=302,"
    ",catch-all
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/esd-media-center/reports?page=293,"
    ",catch-all
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/success-stories?page=302,"
    ",catch-all
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/success-stories?page=293,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/esd-media-center/reports?page=266,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/esd-media-center/reports?page=270,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/success-stories?page=270,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/success-stories?page=266,"
    ",catch-all
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-expansion-ellicottville-brewing-company,https://esd.ny.gov/esd-media-center/esd-blog/2018-summer-business-expansion,Ellicottville Brewing,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-completion-rosina-food-products-inc-22,https://esd.ny.gov/esd-media-center/esd-blog/2018-summer-business-expansion,Rosina Food Products,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-alexandrion-group-establish-distillery,https://esd.ny.gov/esd-media-center/esd-blog/2018-summer-business-expansion,Alexandrion Group,404
https://esd.ny.gov/esd-media-center/press-releases/riverway-projects-rochester,https://esd.ny.gov/esd-media-center/esd-blog/2018-summer-business-expansion,Roc the Riverway,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-construction-underway-new-tcgplayer,https://esd.ny.gov/esd-media-center/esd-blog/2018-summer-business-expansion,TCGplayer,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-leading-life-science-accelerator-indiebio,https://esd.ny.gov/esd-media-center/esd-blog/life-science-investment-nys,IndieBio,404
https://esd.ny.gov/c:/users/mbailey/appdata/local/microsoft/windows/temporary%20internet%20files/content.outlook/nm2x0ux3/w.governor.ny.gov/news/governor-cuomo-announces-24-million-investment-support-three-new-projects-part-buffalos,https://esd.ny.gov/esd-media-center/esd-blog/summer-2018-tourism,announced,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-grand-opening-new-life-sciences-incubator,https://esd.ny.gov/esd-media-center/esd-blog/life-science-investment-nys,grand opening,404
https://esd.ny.gov/c:/users/mbailey/documents/esd%20summer%20newsletter/maybe%20a%20link%20here%20-%20https:/www.iloveny.com/blog/post/favorite-things-at-the-national-comedy-center/%20or%20https:/www.iloveny.com/listing/national-comedy-center/127091/,https://esd.ny.gov/esd-media-center/esd-blog/summer-2018-tourism,National Comedy Center,404
https://www.heart.org/idc/groups/heart-public/@wcm/@adv/documents/downloadable/ucm_492899.pdf,https://esd.ny.gov/esd-media-center/esd-blog/jacobs-institute,http://www.heart.org/idc/groups/heart-public/@wcm/@adv/documents/downloadable/ucm_492899.pdf,404
https://esd.ny.gov/esd-media-center/press-releases/genius-ny-050218,https://esd.ny.gov/esd-media-center/esd-blog/nys-initiatives-by-the-numbers-2018,announced,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-launches-year-five-world-renowned-43north-startup,https://esd.ny.gov/esd-media-center/esd-blog/nys-initiatives-by-the-numbers-2018,announced,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-winners-second-round-statewide-game-dev,https://esd.ny.gov/esd-media-center/esd-blog/nys-initiatives-by-the-numbers-2018,announced,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-launches-third-round-100-million-downtown,https://esd.ny.gov/esd-media-center/esd-blog/nys-initiatives-by-the-numbers-2018,announced,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-viatran-expansion-western-new-york,https://esd.ny.gov/esd-media-center/esd-blog/era-expansion-new-york-state,announced,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-dicks-sporting-goods-add-ecommerce,https://esd.ny.gov/esd-media-center/esd-blog/era-expansion-new-york-state,announced,404
https://esd.ny.gov/c:/users/rbrazill/appdata/local/microsoft/windows/temporary%20internet%20files/content.outlook/3zycjkgo/here,https://esd.ny.gov/esd-media-center/press-releases/esd-announces-groundbreaking-expansion-achieve-adult-social-program,here.,404
https://esd.ny.gov/regions/central-new-york-archive,https://esd.ny.gov/esd-media-center/esd-blog/genius-ny-accelerator-fuels-liftoff-uas-companies,"
        
                        
                                                        
                                            
            
                
                                              Central New York Region                                                        
                
                
                                              Learn more about Central New York, where economic opportunity is rising sky-high. 
                                                        
                                    
                        Central NY                    
                            
        
        
            Learn More
        
        ",404
https://regionalcouncils.ny.gov/sites/default/files/regions/westernny/A_Strategy_for_Prosperty_WNY_Strategic_Plan.pdf,https://esd.ny.gov/esd-media-center/press-releases/empire-state-development-and-wnyredc-announce-jacobs-institute-i2r,A Strategy for Prosperity,404
https://esd.ny.gov/esd-media-center/esd-blog/nysbroadband.ny.gov,https://esd.ny.gov/esd-media-center/esd-blog/new-ny-broadband-program-round-iii,"
                
            
                                            
                                    
            
                                    
                          The New NY Broadband Program                    
                                
                
                                              Learn more about New York State's continued investment to bring broadband to all New Yorkers. 
                                    
                                                    
                        Broadband                    
                            
        
                            
                Learn More
            
                ",404
https://regionalcouncils.ny.gov/sites/default/files/regions/southerntier/greater-binghamton-call.pdf,https://esd.ny.gov/esd-media-center/press-releases/greater-binghamton-fund-proposals,Open Call for Proposals,404
https://esd.ny.gov/c:/users/kmontinarello/appdata/local/microsoft/windows/inetcache/content.outlook/2qxmvwu2/www.askaysa.com,https://esd.ny.gov/esd-media-center/press-releases/esd-announces-expansion-visualdx-monroe-county,www.askaysa.com,404
https://esd.ny.gov/sites/default/files/YourBiz_Jan2017_0.pdf,https://esd.ny.gov/esd-media-center/esd-blog/small-business-saturday, how-to guides for those starting out,catch-all
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-official-launch-luminate-ny-photonics,https://esd.ny.gov/esd-media-center/esd-blog/finger-lakes-opi,recent launch of Luminate NY,404
https://esd.ny.gov/sites/default/files/2017NYSSTEPGrantProgramApp.pdf,https://esd.ny.gov/esd-media-center/press-releases/esd-commissioner-lead-multi-sector-trade-mission-israel,this form,catch-all
https://www.ttm.com/sites/default/files/uploads/File/ANA%20HR%20Insert_Syracuse_web.pdf,https://esd.ny.gov/five-cities-are-defining-new-york-states-innovation-economy,overall quality of life,404
https://esd.ny.gov/esd-media-center/press-releases/governor-cuomo-announces-luminate-ny-now-accepting-applications,https://esd.ny.gov/esd-media-center/esd-blog/luminate-ny,announced,404
https://esd.ny.gov/moving-new-york-forward,https://esd.ny.gov/esd-media-center/esd-blog/new-york-state-continues-top-destination-company-hqs,"
        
                        
                                                    
                            
            
                
                                              Investing in Tomorrow’s Infrastructure                                                        
                
                
                                              The future of New York business is on the upswing, with a $100 billion historic investment in infrastructure to build the new New York.
                                                        
                                    
                        Blog Post                    
                            
        
        
            Learn More
        
        ",404
https://esd.ny.gov/doing-business-ny/requests-proposals/redevelopment-beacon-correctional-facility-rfei,https://esd.ny.gov/esd-media-center/press-releases/esd-announces-rfei-39-acres-former-beacon-correctional-facility-site,here.,404
https://esd.ny.gov/faculty-development-and-technology-transfer-incentive-program,https://esd.ny.gov/manufacturing-and-defense-grants,Faculty Development and Technology Transfer,404
https://esd.ny.gov/doing-business-ny/requests-proposals/south-aud-block-redevelopment,https://esd.ny.gov/esd-media-center/press-releases/echdc-announces-unique-opportunity-be-part-renaissance-buffalos,Here,404
